Loyalty Point ID,CIF,Log ID,Tanggal Pemberian,Sumber Poin,Jumlah Poin,Keterangan,Saldo Poin Terkini,Masa Berlaku Poin,Total Points Earn,Total Admin,Total Points Redeemed,List Vouchers,Redeemed Vouchers,Currently Vouchers,Date,Klasifikasi,Total
LP-0LQ9UVUQE5F-123,0LQ9UVUQE5F,LOG-123,8/7/2024 21:50,Pembayaran QRIS di Indomart,1,Jumlah uang: 35244,7,8/7/2025 21:50,,,,,,,,,
LP-O70ABYZUZV5-79,O70ABYZUZV5,LOG-79,8/7/2024 21:54,Top Up OVO,2,Jumlah uang: 95651,2,8/7/2025 21:54,,,,,,,,,
LP-7O97RRUP79D-13,7O97RRUP79D,LOG-13,8/7/2024 22:00,Pembayaran QRIS di Wheels Coffee Roaster,1,Jumlah uang: 65570,5,8/7/2025 22:00,,,,,,,,,
LP-SMI06O0GLY6-149,SMI06O0GLY6,LOG-149,8/7/2024 22:03,Pembayaran Virtual Account Internet Rumah,1,Jumlah uang: 832396,4,8/7/2025 22:03,,,,,,,,,
LP-XLR1G4HMN21-28,XLR1G4HMN21,LOG-28,8/7/2024 22:04,Pembayaran Virtual Account Bibit,1,Jumlah uang: 663537,12,8/7/2025 22:04,,,,,,,,,
LP-2PNKXNUSK1V-92,2PNKXNUSK1V,LOG-92,8/7/2024 22:09,Transfer ke Bank CIMB Niaga (BI-Fast),2,Jumlah uang: 630800,4,8/7/2025 22:09,,,,,,,,,
LP-ELP2ZNX2BFE-187,ELP2ZNX2BFE,LOG-187,8/7/2024 22:11,Pembayaran QRIS di Circle K,1,Jumlah uang: 89993,1252,8/7/2025 22:11,,,,,,,,,
LP-5H1TZ6CG4UM-101,5H1TZ6CG4UM,LOG-101,8/7/2024 22:27,Transfer ke Bank BTPN (BI-Fast),1,Jumlah uang: 70394,4,8/7/2025 22:27,,,,,,,,,
LP-O70ABYZUZV5-81,O70ABYZUZV5,LOG-81,8/7/2024 22:31,Transfer ke Bank CIMB Niaga (BI-Fast),2,Jumlah uang: 858120,5,8/7/2025 22:31,,,,,,,,,
LP-O70ABYZUZV5-84,O70ABYZUZV5,LOG-84,8/7/2024 22:36,Pembayaran QRIS di Tomoro Coffee,1,Jumlah uang: 64549,8,8/7/2025 22:36,,,,,,,,,
LP-5KPJMHMXP61-170,5KPJMHMXP61,LOG-170,8/7/2024 22:44,Transfer ke Bank Danamon (Non BI-Fast),2,Jumlah uang: 689478,8,8/7/2025 22:44,,,,,,,,,
LP-XLR1G4HMN21-22,XLR1G4HMN21,LOG-22,8/7/2024 22:46,Top Up LinkAja,2,Jumlah uang: 108078,6,8/7/2025 22:46,,,,,,,,,
LP-XQ6HQIGI3JX-140,XQ6HQIGI3JX,LOG-140,8/7/2024 23:16,Pembayaran Virtual Account Pendidikan,1,Jumlah uang: 59812,6,8/7/2025 23:16,,,,,,,,,
LP-7O97RRUP79D-12,7O97RRUP79D,LOG-12,8/7/2024 23:47,Pembayaran QRIS di Tomoro Coffee,1,Jumlah uang: 76217,4,8/7/2025 23:47,,,,,,,,,
LP-V629IE46K90-69,V629IE46K90,LOG-69,8/7/2024 23:57,Transfer ke Bank BNI (BI-Fast),1,Jumlah uang: 970142,1,8/7/2025 23:57,,,,,,,,,
